timestamp,temperature,humidity
1746587386.3293014,23.9,47.39
1746586687.5724084,23.98,51.52
1746587383.594946,25.4,44.49
1746586688.1044064,24.58,51.68
1746587388.3307886,23.38,54.53
1746586689.5734882,25.95,36.98
1746587385.5958915,24.17,38.24
1746586690.1065588,24.1,51.41
1746587390.3315763,26.45,46.55
1746586691.578172,24.71,49.22
1746586692.108998,26.77,41.64
1746587392.332472,25.77,46.49
1746586693.6085885,24.84,52.45
1746586694.110677,27.05,42.95
1746587394.333914,27.88,42.38
1746586695.6109,23.11,53.94
1746586696.1127162,26.28,53.22
1746587396.3354363,25.27,48.08
1746586697.6126325,27.99,41.62
1746586698.1142411,23.72,49.28
1746587398.3367643,24.05,43.59
1746586699.6138904,27.54,44.91
1746586700.1157372,23.11,49.86
1746587400.337503,26.65,44.04
1746586701.614975,24.05,54.7
1746586702.1183848,24.5,40.98
1746587402.3387132,23.1,41.95
1746586703.6167514,23.22,51.24
1746586704.122102,25.07,35.78
1746587404.3394191,23.65,54.14
1746586705.6193185,23.55,38.94
1746586706.1240683,26.85,35.6
1746587406.34056,23.5,35.07
1746586707.6208315,23.16,50.24
1746586708.125502,27.19,51.59
1746587408.3414288,24.46,43.07
1746586709.6245925,26.23,42.91
1746586710.1288605,24.38,52.68
1746587410.3427937,26.99,43.49
1746586711.6263456,25.48,48.76
1746586712.1330233,24.95,39.54
1746587412.3441331,26.79,36.56
1746586713.6277893,24.68,38.65
1746586714.1339417,25.68,53.01
1746587414.3468862,23.69,40.35
1746586715.6288893,26.98,43.01
1746586716.1356735,23.91,47.01
1746587416.3487854,24.63,42.25
1746586717.632711,26.93,42.61
1746586718.1382623,27.53,48.97
1746587418.3521686,23.69,36.58
1746586719.6356544,23.09,42.65
1746586720.1405182,27.74,52.21
1746587420.3537729,25.76,50.54
1746586721.6380444,25.33,35.67
1746586722.1427517,27.41,43.01
1746587422.3550901,26.95,42.8
1746586723.6395998,27.85,44.39
1746586724.1465697,26.66,41.72
1746587424.3564532,26.92,45.46
1746586725.6413257,27.12,40.05
1746586726.1487207,25.87,48.63
1746587426.3573906,26.01,35.43
1746586727.6437962,27.84,41.09
1746586728.151362,25.94,46.21
1746587428.358454,26.15,37.51
1746586729.6452787,23.69,41.37
1746586730.1542518,25.17,49.65
1746587430.3600798,23.79,50.78
1746586731.6467369,26.9,43.74
1746586732.1557038,24.95,39.92
1746587432.36103,25.08,38.9
1746586733.6489096,26.55,43.3
1746586734.1575756,27.51,36.8
1746587434.3620532,25.94,44.7
1746586735.6505437,27.71,40.36
1746586736.1610656,24.36,37.24
1746587436.362492,27.98,39.87
1746586737.6521857,27.13,52.74
1746586738.1623435,23.28,39.23
1746587438.3635676,23.52,44.18
1746586739.6543276,27.46,36.41
1746586740.1648176,27.47,50.02
1746587440.3659587,24.44,44.57
1746586741.6554039,26.13,43.0
1746586742.1686163,23.3,48.19
1746587442.3675237,24.26,51.36
1746586743.6574297,26.51,42.67
1746586744.170637,26.78,47.14
1746587444.3688588,23.91,48.67
1746586745.6593082,26.64,46.89
1746586746.173333,26.32,44.71
1746587446.3703728,23.71,42.21
1746586747.6611211,24.53,52.49
1746586748.1762002,26.84,44.69
1746587448.3709836,24.68,40.72
